=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 10:27:25 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 202020a2
index: 4625, data: 21e521e5
index: 4626, data: 31a331e5
index: 4627, data: 22e43162
index: 4628, data: 74e72125
index: 4629, data: b536b530
index: 4630, data: b536b536
index: 4631, data: b536b536
index: 4632, data: b536b536
index: 4633, data: b536b536
index: 4634, data: b436b536
index: 4635, data: b4b4b4f5
index: 4636, data: b3b0a332
index: 4637, data: b332a4f1
index: 4638, data: 21a762b0
index: 4639, data: 22e431a3
index: 4640, data: 63206225
index: 4641, data: 62267324
index: 4642, data: 62e372e5
index: 4643, data: 31e73161
index: 4644, data: 202020a2
index: 4645, data: 20202020
index: 4646, data: b4243020
index: 4647, data: b432b4f7
index: 4648, data: b473b472
index: 4649, data: a473a473
index: 4650, data: a473a473
index: 4651, data: b473a473
index: 4652, data: 22a27332
index: 4653, data: 22e52124
index: 4654, data: 22252225
index: 4655, data: 21e42125
index: 4656, data: 21a42163
index: 4657, data: 622531a4
index: 4658, data: b3f3b3a2
index: 4659, data: 626262b2
index: 4660, data: 61e07162
index: 4661, data: 62e031a6
index: 4662, data: b4f2a3a2
index: 4663, data: a4f5a4f6
index: 4664, data: b5b4a4b4
index: 4665, data: b3f5b435
index: 4666, data: a5b1a3b1
index: 4667, data: b577b536
index: 4668, data: b475a577
index: 4669, data: b4f6b4b2
index: 4670, data: a3b0a3b5
index: 4671, data: 61a262b0
index: 4672, data: a26572a6
index: 4673, data: a32472f0
index: 4674, data: 316673b2
index: 4675, data: 316521a7
index: 4676, data: 31a731a6
index: 4677, data: 31a531a6
index: 4678, data: 21a631a5
index: 4679, data: 31663165
index: 4680, data: 21663166
index: 4681, data: 21652166
index: 4682, data: 21242165
index: 4683, data: 31663125
index: 4684, data: a3e37166
index: 4685, data: 32237371
index: 4686, data: a3e77260
index: 4687, data: a3277371
index: 4688, data: 73a7a3f1
index: 4689, data: 6266a325
index: 4690, data: 626062a4
index: 4691, data: 32a062a0
index: 4692, data: 32673267
index: 4693, data: 32673267
index: 4694, data: 32663226
index: 4695, data: 32a06266
index: 4696, data: 31266260
index: 4697, data: 302321e5
index: 4698, data: 72a721e2
index: 4699, data: 216762e4
index: 4700, data: 61e73123
index: 4701, data: 73a462e0
index: 4702, data: a367a327
index: 4703, data: 7227a370
index: 4704, data: a3e672a5
index: 4705, data: a367a370
index: 4706, data: a370a367
index: 4707, data: b3f1a3b1
index: 4708, data: b432b4f1
index: 4709, data: 7165a333
index: 4710, data: 21e431e7
index: 4711, data: 31a421e5
index: 4712, data: 32a43163
index: 4713, data: 22662225
index: 4714, data: 74e72165
index: 4715, data: b536b530
index: 4716, data: b536b536
index: 4717, data: b536b536
index: 4718, data: b536b536
index: 4719, data: b536b536
index: 4720, data: b4f5b436
index: 4721, data: a4b4b4f5
index: 4722, data: b4b0a332
index: 4723, data: b332a431
index: 4724, data: 21a762b1
index: 4725, data: 22e431a3
index: 4726, data: 63206225
index: 4727, data: 62267324
index: 4728, data: 62a272e5
index: 4729, data: 31e73120
index: 4730, data: 202020e3
index: 4731, data: 20202020
index: 4732, data: b4243020
index: 4733, data: b472b4f7
index: 4734, data: b473b472
index: 4735, data: b473b473
index: 4736, data: a473a473
index: 4737, data: a473a473
index: 4738, data: 22a27333
index: 4739, data: 22e52124
index: 4740, data: 22252225
index: 4741, data: 21e53125
index: 4742, data: 21a42163
index: 4743, data: 322531a4
index: 4744, data: b3f3b3a2
index: 4745, data: 62a262b3
index: 4746, data: 31e76161
index: 4747, data: 72e03165
index: 4748, data: a4b1a3e4
index: 4749, data: b5f5b4f5
index: 4750, data: b536b536
index: 4751, data: b436b536
index: 4752, data: b5f5a4f5
index: 4753, data: b577b536
index: 4754, data: b433b577
index: 4755, data: e5f7b4b2
index: 4756, data: a372b430
index: 4757, data: 6170b3a7
index: 4758, data: 722572e2
index: 4759, data: 72a021a6
index: 4760, data: 6272b3e5
index: 4761, data: 21652124
index: 4762, data: 21252165
index: 4763, data: 21652125
index: 4764, data: 21663166
index: 4765, data: 31263125
index: 4766, data: 31673166
index: 4767, data: 21652166
index: 4768, data: 21652165
index: 4769, data: 31663165
index: 4770, data: 62603166
index: 4771, data: 636773e5
index: 4772, data: 63b0a326
index: 4773, data: 73e57226
index: 4774, data: b370a326
index: 4775, data: 732674f2
index: 4776, data: 73226322
index: 4777, data: 63227322
index: 4778, data: 63216321
index: 4779, data: 62e16221
index: 4780, data: 62e162e0
index: 4781, data: 632163e1
index: 4782, data: 31677220
index: 4783, data: 21e330e4
index: 4784, data: a3656223
index: 4785, data: 62a37230
index: 4786, data: 62e46261
index: 4787, data: 73e672a3
index: 4788, data: a327a367
index: 4789, data: 62257327
index: 4790, data: 732673a3
index: 4791, data: 73277327
index: 4792, data: a3677327
index: 4793, data: a367a367
index: 4794, data: 7327a367
index: 4795, data: 21263226
index: 4796, data: 21e42163
index: 4797, data: 31a331a3
index: 4798, data: 226522e4
index: 4799, data: 22662266
index: 4800, data: 64e72165
index: 4801, data: b536b527
index: 4802, data: b536b536
index: 4803, data: b536b536
index: 4804, data: b536b536
index: 4805, data: b536b536
index: 4806, data: b436b536
index: 4807, data: a4b4b4f5
index: 4808, data: b4a7a332
index: 4809, data: b332a431
index: 4810, data: 21e062b1
index: 4811, data: 22e431a3
index: 4812, data: 73206225
index: 4813, data: 62267324
index: 4814, data: 62a272e5
index: 4815, data: 31e73120
index: 4816, data: 20202025
index: 4817, data: 20202020
index: 4818, data: b4243020
index: 4819, data: b472b4f7
index: 4820, data: b473b472
index: 4821, data: b473b473
index: 4822, data: a473b473
index: 4823, data: a473a473
index: 4824, data: 22a27333
index: 4825, data: 22252225
index: 4826, data: 22252225
index: 4827, data: 21e42125
index: 4828, data: 21a42163
index: 4829, data: 622531a4
index: 4830, data: a3f3a3a3
index: 4831, data: 72e362f3
index: 4832, data: 61206220
index: 4833, data: 736372a7
index: 4834, data: a4f1a367
index: 4835, data: b5f5b4b4
index: 4836, data: b536b536
index: 4837, data: b536b536
index: 4838, data: b576b536
index: 4839, data: b577e577
index: 4840, data: b4b3b436
index: 4841, data: e537e5b3
index: 4842, data: 73f3b470
index: 4843, data: a2b2a3e7
index: 4844, data: 72657265
index: 4845, data: 32a53165
index: 4846, data: a272b361
index: 4847, data: 21a521a7
index: 4848, data: 62a73164
index: 4849, data: 62a462a2
index: 4850, data: 62e462e4
index: 4851, data: 62e462e4
index: 4852, data: 62e462e4
index: 4853, data: 62e562e5
index: 4854, data: 62a362e4
index: 4855, data: 62e462a3
index: 4856, data: 62e462e4
index: 4857, data: b330a3a4
index: 4858, data: a32573b1
index: 4859, data: a333a4a7
index: 4860, data: a3a56227
index: 4861, data: 63a47370
index: 4862, data: 63227322
index: 4863, data: 63216322
index: 4864, data: 63216321
index: 4865, data: 62e06221
index: 4866, data: 622163e1
index: 4867, data: 62e062e1
index: 4868, data: 212662e0
index: 4869, data: 32e32022
index: 4870, data: 72e7a220
index: 4871, data: 72a562a6
index: 4872, data: 726262a5
index: 4873, data: 73e67262
index: 4874, data: a327a327
index: 4875, data: 62e46227
index: 4876, data: a327a3a3
index: 4877, data: 7327a367
index: 4878, data: 73267327
index: 4879, data: 73267326
index: 4880, data: 73277326
index: 4881, data: 31263226
index: 4882, data: 31e42163
index: 4883, data: 22253263
index: 4884, data: 22a62266
index: 4885, data: 226622a6
index: 4886, data: 63e62165
index: 4887, data: b536b5e7
index: 4888, data: b536b536
index: 4889, data: b536b536
index: 4890, data: b536b536
index: 4891, data: b536b536
index: 4892, data: b436b536
index: 4893, data: a4b4b4f6
index: 4894, data: b3a7a332
index: 4895, data: b332a4f1
index: 4896, data: 21e062f1
index: 4897, data: 22e421a3
index: 4898, data: 72203225
index: 4899, data: 622673e4
index: 4900, data: 626172e4
index: 4901, data: 31e63120
index: 4902, data: 20202065
index: 4903, data: 20202020
index: 4904, data: b4243020
index: 4905, data: b432b4f7
index: 4906, data: b472b472
index: 4907, data: b473b473
index: 4908, data: a473b473
index: 4909, data: a473a473
index: 4910, data: 22a27332
index: 4911, data: 22252225
index: 4912, data: 22252225
index: 4913, data: 31e42125
index: 4914, data: 21a42162
index: 4915, data: 622531a4
index: 4916, data: a4f3b3a3
index: 4917, data: 62657334
index: 4918, data: 71227261
index: 4919, data: a4e662e1
index: 4920, data: a473b433
index: 4921, data: b4f5b4b4
index: 4922, data: b536b5f6
index: 4923, data: b536b536
index: 4924, data: b537b536
index: 4925, data: b436e577
index: 4926, data: b433b4b4
index: 4927, data: e537e5f6
index: 4928, data: a372b436
index: 4929, data: 7170a3e7
index: 4930, data: 722462e2
index: 4931, data: 72a72165
index: 4932, data: 6271a3e4
index: 4933, data: 21642124
index: 4934, data: 63a462a6
index: 4935, data: a3277325
index: 4936, data: 726673b0
index: 4937, data: a32673e5
index: 4938, data: 73667367
index: 4939, data: 7270a366
index: 4940, data: 62a372e6
index: 4941, data: 722673e4
index: 4942, data: 62a472e5
index: 4943, data: b372a3e5
index: 4944, data: a3227231
index: 4945, data: b334b4a7
index: 4946, data: 73a57230
index: 4947, data: 63226327
index: 4948, data: 63216322
index: 4949, data: 62e06221
index: 4950, data: 632163e1
index: 4951, data: 62e06220
index: 4952, data: 62e162e0
index: 4953, data: 62a762e0
index: 4954, data: 30a421a7
index: 4955, data: 73a621e1
index: 4956, data: 71e47266
index: 4957, data: 712372a7
index: 4958, data: 62272160
index: 4959, data: a36773e5
index: 4960, data: a227a367
index: 4961, data: 62a372e7
index: 4962, data: 7367a3e4
index: 4963, data: 73267326
index: 4964, data: 73277327
index: 4965, data: a367a367
index: 4966, data: 7227a367
index: 4967, data: 212762e6
index: 4968, data: 31e42123
index: 4969, data: 222622a3
index: 4970, data: 22663266
index: 4971, data: 22a62266
index: 4972, data: 63a63165
index: 4973, data: b536b5e7
index: 4974, data: b536b537
index: 4975, data: b536b536
index: 4976, data: b536b536
index: 4977, data: b4f6b436
index: 4978, data: b436b5f6
index: 4979, data: a4b4b4f5
index: 4980, data: a4a7a332
index: 4981, data: b332b430
index: 4982, data: 21e072f1
index: 4983, data: 22e431a3
index: 4984, data: 72273225
index: 4985, data: 62e462e2
index: 4986, data: 616062a3
index: 4987, data: 31a631e7
index: 4988, data: 20202066
index: 4989, data: 20202020
index: 4990, data: b5243020
index: 4991, data: b432b437
index: 4992, data: b472b472
index: 4993, data: b473b473
index: 4994, data: a473a473
index: 4995, data: a473a473
index: 4996, data: 22a27333
index: 4997, data: 22252224
index: 4998, data: 22252225
index: 4999, data: 31e52125
index: 5000, data: 21a42163
index: 5001, data: 322431a4
index: 5002, data: a3277320
index: 5003, data: 72656371
index: 5004, data: 72217262
index: 5005, data: b4e66221
index: 5006, data: a4b4a434
index: 5007, data: b4f5a4b4
index: 5008, data: b536b5f5
index: 5009, data: b536b536
index: 5010, data: b537b536
index: 5011, data: a435b577
index: 5012, data: b574b472
index: 5013, data: a437e537
index: 5014, data: b3b0b3b4
index: 5015, data: 61a362b0
index: 5016, data: 72246265
index: 5017, data: a32372a6
index: 5018, data: 31e46270
index: 5019, data: 72263165
index: 5020, data: 7370a3a3
index: 5021, data: 73267326
index: 5022, data: 62246370
index: 5023, data: a3a67220
index: 5024, data: 73667370
index: 5025, data: 7270a367
index: 5026, data: 63a362e6
index: 5027, data: 6266a325
index: 5028, data: 73e562a4
index: 5029, data: b3b1b367
index: 5030, data: 73e47271
index: 5031, data: 72267325
index: 5032, data: 62e572e5
index: 5033, data: 63e162a4
index: 5034, data: 63216321
index: 5035, data: 63e06221
index: 5036, data: 63216321
index: 5037, data: 32e06221
index: 5038, data: 62e162e0
index: 5039, data: 316762e0
index: 5040, data: 212221a4
index: 5041, data: 73647223
index: 5042, data: 31276270
index: 5043, data: 716372a5
index: 5044, data: 73e261a0
index: 5045, data: a367a327
index: 5046, data: 72677367
index: 5047, data: 63a472e5
index: 5048, data: a367a326
index: 5049, data: a327a327
index: 5050, data: 73277327
index: 5051, data: 73277327
index: 5052, data: 73277327
index: 5053, data: 21607226
index: 5054, data: 31a42123
index: 5055, data: 222522a3
index: 5056, data: 22662266
index: 5057, data: 22662265
index: 5058, data: 63e63125
index: 5059, data: b5f6b4e6
index: 5060, data: b536b536
index: 5061, data: b536b536
index: 5062, data: b536b536
index: 5063, data: b536b536
index: 5064, data: b536b536
index: 5065, data: b4b4b436
index: 5066, data: a3a7a332
index: 5067, data: b332b4f0
index: 5068, data: 21e072f1
index: 5069, data: 21e431a3
index: 5070, data: 622732e4
index: 5071, data: 72e362a2
index: 5072, data: 31276262
index: 5073, data: 31a631a6
index: 5074, data: 20202066
index: 5075, data: 20202020
index: 5076, data: b4243020
index: 5077, data: b432b4f7
index: 5078, data: b473b432
index: 5079, data: b473b473
index: 5080, data: a473a473
index: 5081, data: a473a473
index: 5082, data: 22a27333
index: 5083, data: 22252225
index: 5084, data: 22252225
index: 5085, data: 31e42125
index: 5086, data: 21a43163
index: 5087, data: 212431a4
index: 5088, data: 626462a6
index: 5089, data: 72a462a5
index: 5090, data: 72627262
index: 5091, data: a3a56222
index: 5092, data: a3b0a370
index: 5093, data: b432b4f1
index: 5094, data: a473a432
index: 5095, data: b5f5a4b4
index: 5096, data: b536b536
index: 5097, data: a4b3a437
index: 5098, data: b5f5b431
index: 5099, data: a3f5a477
index: 5100, data: a330b3f1
index: 5101, data: 62617227
index: 5102, data: 72a57220
index: 5103, data: a2a6a2e6
index: 5104, data: 31a531e7
index: 5105, data: 73a06123
index: 5106, data: 7370a326
index: 5107, data: 73267367
index: 5108, data: 73a7a367
index: 5109, data: a370a367
index: 5110, data: 73267327
index: 5111, data: a370a366
index: 5112, data: a3a7a3b0
index: 5113, data: 63256367
index: 5114, data: a227a325
index: 5115, data: 63a272e6
index: 5116, data: 6270a324
index: 5117, data: 636262a5
index: 5118, data: 62227325
index: 5119, data: 62e062a0
index: 5120, data: 62e062e1
index: 5121, data: 62e062e0
index: 5122, data: 62e062e0
index: 5123, data: 62e062a0
index: 5124, data: 62a062a0
index: 5125, data: 21e531a0
index: 5126, data: 32e33022
index: 5127, data: a230a320
index: 5128, data: 62a372e7
index: 5129, data: 622573e4
index: 5130, data: a3e67263
index: 5131, data: a370a370
index: 5132, data: 72667370
index: 5133, data: 73a562a3
index: 5134, data: a367a370
index: 5135, data: 73277367
index: 5136, data: 73277327
index: 5137, data: 73277326
index: 5138, data: a367a327
index: 5139, data: 31617227
index: 5140, data: 31a33123
index: 5141, data: 222522a3
index: 5142, data: 22652266
index: 5143, data: 31e42125
index: 5144, data: 73a531a3
index: 5145, data: b536b5e6
index: 5146, data: b536b536
index: 5147, data: b536b536
index: 5148, data: b536b536
index: 5149, data: b536b536
index: 5150, data: b436b536
index: 5151, data: b4b4b4f5
index: 5152, data: a3a6a331
index: 5153, data: b332b4f0
index: 5154, data: 21e172f1
index: 5155, data: 21e431a4
index: 5156, data: 622732e4
index: 5157, data: 72e462a2
index: 5158, data: 31276262
index: 5159, data: 62a631e6
index: 5160, data: 202020e4
index: 5161, data: 20202020
index: 5162, data: b4243020
index: 5163, data: b432b4f7
index: 5164, data: b473b432
index: 5165, data: b473b473
index: 5166, data: a473a473
index: 5167, data: b473a473
index: 5168, data: 22a37332
index: 5169, data: 22e52124
index: 5170, data: 22252225
index: 5171, data: 31e42125
index: 5172, data: 21a33162
index: 5173, data: 212331a4
index: 5174, data: 626462e7
index: 5175, data: 62a462a5
index: 5176, data: 62a462a4
index: 5177, data: 62a462a4
index: 5178, data: 62a462a5
index: 5179, data: 73e572e5
index: 5180, data: a3677326
index: 5181, data: b4f1a367
index: 5182, data: a4b4a432
index: 5183, data: a471a4b4
index: 5184, data: b536b572
index: 5185, data: 7372b436
index: 5186, data: 72b073a7
index: 5187, data: 72a572a3
index: 5188, data: 63a462a5
index: 5189, data: 7126a326
index: 5190, data: 212331a0
index: 5191, data: 736372a5
index: 5192, data: 7227a327
index: 5193, data: 73a46264
index: 5194, data: a370a326
index: 5195, data: 736673b0
index: 5196, data: 62e46226
index: 5197, data: a32773e4
index: 5198, data: 62e572b0
index: 5199, data: a3e67262
index: 5200, data: 62667370
index: 5201, data: 722663e4
index: 5202, data: a3a572a4
index: 5203, data: 7367a3b1
index: 5204, data: 72e27226
index: 5205, data: 632363e2
index: 5206, data: 72e37223
index: 5207, data: 72e372e3
index: 5208, data: 72e372e3
index: 5209, data: 62e462e3
index: 5210, data: 72a362e4
index: 5211, data: 30232121
index: 5212, data: 722661e1
index: 5213, data: 622573e5
index: 5214, data: 62267362
index: 5215, data: 72626263
index: 5216, data: a370a3e5
index: 5217, data: a370a370
index: 5218, data: 62256371
