Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: c3
index: 2533, data: 9bd7c317
index: 2534, data: 5ace5a8e
index: 2535, data: 52ce52ce
index: 2536, data: 5a8e5ace
index: 2537, data: cb97c350
index: 2538, data: 9b95c3d8
index: 2539, data: 5a108b54
index: 2540, data: 8a8f828e
index: 2541, data: 9b1193d1
index: 2542, data: 94d48351
index: 2543, data: dd1add1a
index: 2544, data: dd1add1a
index: 2545, data: dd1bdd1a
index: 2546, data: dd1add1a
index: 2547, data: d51ad51a
index: 2548, data: dd1add1a
index: 2549, data: d519d519
index: 2550, data: d519cd19
index: 2551, data: dc9acc19
index: 2552, data: d4d9d454
index: 2553, data: d5d9d4da
index: 2554, data: d519d51a
index: 2555, data: d4d9d4d9
index: 2556, data: d4d9d4d9
index: 2557, data: 9b97dc99
index: 2558, data: 82548353
index: 2559, data: 1431290
index: 2560, data: 41
index: 2561, data: 0
index: 2562, data: 5a031800
index: 2563, data: 5a0c420c
index: 2564, data: 524c5a0b
index: 2565, data: 82d082cf
index: 2566, data: 8ad08ad0
index: 2567, data: 8ad08ad1
index: 2568, data: 92d18ad0
index: 2569, data: 42190d
index: 2570, data: 1410180
index: 2571, data: 9810982
index: 2572, data: 5a491902
index: 2573, data: 828f8a4d
index: 2574, data: 81cd814e
index: 2575, data: 83139389
index: 2576, data: 83938355
index: 2577, data: 83548353
index: 2578, data: 9a528b53
index: 2579, data: 494a5acf
index: 2580, data: 890c81c9
index: 2581, data: 19095a87
index: 2582, data: 9471146
index: 2583, data: 928c5106
index: 2584, data: 594a51cb
index: 2585, data: 4a4c498b
index: 2586, data: 18c61990
index: 2587, data: 83ce8290
index: 2588, data: 9b529b0f
index: 2589, data: 93119352
index: 2590, data: 93119b52
index: 2591, data: 93119311
index: 2592, data: 93128b52
index: 2593, data: 93529312
index: 2594, data: 83538353
index: 2595, data: 8b948393
index: 2596, data: 83939b94
index: 2597, data: 9a139394
index: 2598, data: 528e524d
index: 2599, data: 5a8e5a8f
index: 2600, data: 5acf528f
index: 2601, data: ccd7cbd2
index: 2602, data: dc18d418
index: 2603, data: 5a929b19
index: 2604, data: 5a4e5a8f
index: 2605, data: 524d524e
index: 2606, data: 524d4a4d
index: 2607, data: c4169453
index: 2608, data: dd19d598
index: 2609, data: dd1add19
index: 2610, data: d55add1a
index: 2611, data: d55ad55a
index: 2612, data: d519dd1a
index: 2613, data: d419d519
index: 2614, data: d41ad5d9
index: 2615, data: dc9accd9
index: 2616, data: d4d9cc13
index: 2617, data: d4d9d4d9
index: 2618, data: d4d9d4d9
index: 2619, data: ccd9ccd8
index: 2620, data: cc99d4d9
index: 2621, data: 9b57d499
index: 2622, data: 8a538b53
index: 2623, data: 1431290
index: 2624, data: 41
index: 2625, data: 0
index: 2626, data: 5a031800
index: 2627, data: 5a0c5a0c
index: 2628, data: 520d420b
index: 2629, data: 82d082cf
index: 2630, data: 8ad08ad1
index: 2631, data: 8ad08ad0
index: 2632, data: 92d192d0
index: 2633, data: 1c309cd
index: 2634, data: 9810941
index: 2635, data: 11411182
index: 2636, data: 52cd4187
index: 2637, data: 494d824f
index: 2638, data: 418c518b
index: 2639, data: 9bd28a07
index: 2640, data: 83538354
index: 2641, data: 83548353
index: 2642, data: 83528b93
index: 2643, data: 59ce5a52
index: 2644, data: 89c85089
index: 2645, data: 11085286
index: 2646, data: 11884105
index: 2647, data: 9a8c5146
index: 2648, data: 490949cc
index: 2649, data: 424a1949
index: 2650, data: 1807428f
index: 2651, data: 1a4c5311
index: 2652, data: 8bcf5289
index: 2653, data: 9b528392
index: 2654, data: 9b129351
index: 2655, data: 9b529b52
index: 2656, data: 9b529b52
index: 2657, data: 9b939b52
index: 2658, data: 83938393
index: 2659, data: 94d48b94
index: 2660, data: 9ad49b15
index: 2661, data: 4a0e53d0
index: 2662, data: 524d4a8c
index: 2663, data: 528d528d
index: 2664, data: 83d082ce
index: 2665, data: 9356c454
index: 2666, data: dcd9dbd5
index: 2667, data: 5ad3831a
index: 2668, data: 528d5a8f
index: 2669, data: 4a4c4a4d
index: 2670, data: 420c424c
index: 2671, data: 5a4e4a0c
index: 2672, data: 94949bd0
index: 2673, data: d599cc57
index: 2674, data: dd1add1a
index: 2675, data: d51ad51a
index: 2676, data: d51ad51a
index: 2677, data: d51ad5d9
index: 2678, data: d4d9d41a
index: 2679, data: dc99ccd9
index: 2680, data: d498cc13
index: 2681, data: d4d9d4d9
index: 2682, data: d4d9d4d9
index: 2683, data: d499d4d8
index: 2684, data: cc98d499
index: 2685, data: 9b57d498
index: 2686, data: 82938353
index: 2687, data: 143128f
index: 2688, data: 41
index: 2689, data: 0
index: 2690, data: 82030000
index: 2691, data: 590c420d
index: 2692, data: 520d42cb
index: 2693, data: 82cf82cf
index: 2694, data: 8ad08ad0
index: 2695, data: 8ad08ad0
index: 2696, data: 8ad18ad0
index: 2697, data: 1030ace
index: 2698, data: 9820981
index: 2699, data: 19021941
index: 2700, data: 4a4d420c
index: 2701, data: 494b428f
index: 2702, data: 49c94188
index: 2703, data: 9b5082c7
index: 2704, data: 83538353
index: 2705, data: 83938353
index: 2706, data: 83938393
index: 2707, data: 82128393
index: 2708, data: 89c6480e
index: 2709, data: 19095a45
index: 2710, data: 11884905
index: 2711, data: 828b4106
index: 2712, data: 1907118b
index: 2713, data: 4acb4989
index: 2714, data: 18474a8f
index: 2715, data: acd5310
index: 2716, data: 4b871ac8
index: 2717, data: 93d05a09
index: 2718, data: 9b938393
index: 2719, data: 9b529b92
index: 2720, data: 9b529b51
index: 2721, data: 83938352
index: 2722, data: 83938393
index: 2723, data: 83d49315
index: 2724, data: 420c4b52
index: 2725, data: 434c5bcb
index: 2726, data: 4a0d534d
index: 2727, data: 52ce52cc
index: 2728, data: 5bcf52ce
index: 2729, data: 8b148456
index: 2730, data: 93148b10
index: 2731, data: 82519355
index: 2732, data: 5a8e828e
index: 2733, data: 510b5a4d
index: 2734, data: 590a5aca
index: 2735, data: 510c52cb
index: 2736, data: 4a0c52cb
index: 2737, data: 9454938e
index: 2738, data: d51ad5da
index: 2739, data: d51add1a
index: 2740, data: d519d519
index: 2741, data: dcdadc1a
index: 2742, data: d4dad4da
index: 2743, data: dc99c4d9
index: 2744, data: d4d9cc12
index: 2745, data: d4d9d4d9
index: 2746, data: d4d9d4d9
index: 2747, data: ccd9cc99
index: 2748, data: cc98ccd8
index: 2749, data: 8b56cc98
index: 2750, data: 8a538b53
index: 2751, data: 2440a50
index: 2752, data: 41
index: 2753, data: 0
index: 2754, data: 82041800
index: 2755, data: 590c420d
index: 2756, data: 5a0d42cb
index: 2757, data: 82d0828f
index: 2758, data: 8ad08ad0
index: 2759, data: 8ad18ad0
index: 2760, data: 8bd08ad1
index: 2761, data: 1c311cd
index: 2762, data: 19021981
index: 2763, data: 19460902
index: 2764, data: 528e4a0d
index: 2765, data: 114842cf
index: 2766, data: 408859c6
index: 2767, data: 9bcd5186
index: 2768, data: 83939b12
index: 2769, data: 83938393
index: 2770, data: 83938393
index: 2771, data: 82149b93
index: 2772, data: 81895991
index: 2773, data: 510a4a05
index: 2774, data: 418a5947
index: 2775, data: 4188498a
index: 2776, data: 820f5ac8
index: 2777, data: 5acf5a91
index: 2778, data: 852cf
index: 2779, data: 24f4c10
index: 2780, data: ac612c9
index: 2781, data: 4a481ac5
index: 2782, data: 83529b10
index: 2783, data: 83948393
index: 2784, data: 83938393
index: 2785, data: 8bd48b93
index: 2786, data: 8bd48bd5
index: 2787, data: 514b42d0
index: 2788, data: 42080ac9
index: 2789, data: 434b43cb
index: 2790, data: 538d53cd
index: 2791, data: 93138b4d
index: 2792, data: 4acd5a54
index: 2793, data: 93938318
index: 2794, data: 8b108352
index: 2795, data: 8b969b51
index: 2796, data: 5a4d5a8d
index: 2797, data: 594b424d
index: 2798, data: 510952ca
index: 2799, data: 49ca51c9
index: 2800, data: 51ca51c9
index: 2801, data: 5aca498a
index: 2802, data: dddad458
index: 2803, data: d419d51a
index: 2804, data: d519d5d9
index: 2805, data: d4dad4d9
index: 2806, data: d4d9d4da
index: 2807, data: dc99c4d9
index: 2808, data: ccd9cc12
index: 2809, data: ccd9d4da
index: 2810, data: ccd8ccd9
index: 2811, data: cc98cc98
index: 2812, data: cc98cc98
index: 2813, data: 9316cc57
index: 2814, data: 82538313
index: 2815, data: 284128f
index: 2816, data: 41
index: 2817, data: 0
index: 2818, data: 82040000
index: 2819, data: 590c420d
index: 2820, data: 520c42cb
index: 2821, data: 82d0828f
index: 2822, data: 8ad08ad0
index: 2823, data: 92d18ad0
index: 2824, data: 8ad18ad1
index: 2825, data: 98319cd
index: 2826, data: 9c41801
index: 2827, data: 52cb4946
index: 2828, data: 828f5a4d
index: 2829, data: 9071290
index: 2830, data: 488841c6
index: 2831, data: 92cd4985
index: 2832, data: 9b5293d1
index: 2833, data: 83538393
index: 2834, data: 83938353
index: 2835, data: 8b538b94
index: 2836, data: 5a8d8a13
index: 2837, data: 4a0c4ac5
index: 2838, data: 9a509a0c
index: 2839, data: 11081a51
index: 2840, data: 82529208
index: 2841, data: 82d08ad4
index: 2842, data: 495290
index: 2843, data: 34f4cce
index: 2844, data: bc6020a
index: 2845, data: ac60a06
index: 2846, data: 528941c6
index: 2847, data: 524e4a0b
index: 2848, data: 8b509351
index: 2849, data: 83508b10
index: 2850, data: 4acd8210
index: 2851, data: 19461947
index: 2852, data: 1a080246
index: 2853, data: 434b5bcc
index: 2854, data: 4b8d4b8c
index: 2855, data: d398cb8d
index: 2856, data: 5a0c53da
index: 2857, data: 9b129358
index: 2858, data: 93128353
index: 2859, data: d3dad393
index: 2860, data: 420c424e
index: 2861, data: 5a0b420c
index: 2862, data: 49ca510b
index: 2863, data: 498a4989
index: 2864, data: 51ca518a
index: 2865, data: 4989498a
index: 2866, data: ccd68bd0
index: 2867, data: d4dad499
index: 2868, data: cd19cdd9
index: 2869, data: d4d9d4d9
index: 2870, data: d4d9d4d9
index: 2871, data: dc58c4d9
index: 2872, data: ccd8cc12
index: 2873, data: ccd9ccd9
index: 2874, data: cc98ccd9
index: 2875, data: cc98cc98
index: 2876, data: c458cc98
index: 2877, data: 9316cc58
index: 2878, data: 82539b53
index: 2879, data: 1841290
index: 2880, data: 41
index: 2881, data: 0
index: 2882, data: 82040000
index: 2883, data: 5a0c420c
index: 2884, data: 520c420c
index: 2885, data: 8a8f82ce
index: 2886, data: 8ad08ad0
index: 2887, data: 8ad08ad0
index: 2888, data: 8ad18ad0
index: 2889, data: 985010d
index: 2890, data: 418a5986
index: 2891, data: 420c5acb
index: 2892, data: 92d2828f
index: 2893, data: 9071a91
index: 2894, data: 49c941c6
index: 2895, data: 4aca4987
index: 2896, data: 9b128b8d
index: 2897, data: 83538353
index: 2898, data: 83105b11
index: 2899, data: 83548311
index: 2900, data: 82528394
index: 2901, data: 49cd5985
index: 2902, data: 518c498b
index: 2903, data: 19c941cd
index: 2904, data: 4acc4189
index: 2905, data: 4a4c5a0d
index: 2906, data: 895a8e
index: 2907, data: 12481245
index: 2908, data: 2c60248
index: 2909, data: bc602c7
index: 2910, data: c40083
index: 2911, data: 194519c5
index: 2912, data: 1b0713ca
index: 2913, data: 43094308
index: 2914, data: 41484249
index: 2915, data: 9460905
index: 2916, data: 1ac81146
index: 2917, data: 4bca424a
index: 2918, data: 830c4b8c
index: 2919, data: 8319cccf
index: 2920, data: 42094a14
index: 2921, data: c395c355
index: 2922, data: 8b149395
index: 2923, data: d3d8db96
index: 2924, data: 52cf8a8e
index: 2925, data: 5b4c5b4d
index: 2926, data: 420c4b4c
index: 2927, data: 590b5a0a
index: 2928, data: 59cb59ca
index: 2929, data: 518a51ca
index: 2930, data: 52894189
index: 2931, data: 94d28a0b
index: 2932, data: d4d9cc17
index: 2933, data: d4d9d4d9
index: 2934, data: ccd9ccd9
index: 2935, data: dc59ccd9
index: 2936, data: cc99ccd1
index: 2937, data: ccd9ccd9
index: 2938, data: cc98cc98
index: 2939, data: c498c498
index: 2940, data: c498c498
index: 2941, data: 9356cc98
index: 2942, data: 82539b12
index: 2943, data: 18412d0
index: 2944, data: 41
index: 2945, data: 0
index: 2946, data: 82040000
index: 2947, data: 5a0c420d
index: 2948, data: 520c420b
index: 2949, data: 829082cf
index: 2950, data: 8ad18ad0
index: 2951, data: 8ad18ad1
index: 2952, data: 8ad18ad1
index: 2953, data: 9c6090d
index: 2954, data: 520b4ac7
index: 2955, data: 4a0d4a4b
index: 2956, data: 92129bd0
index: 2957, data: 19494ad1
index: 2958, data: 48c941c6
index: 2959, data: 8acc4987
index: 2960, data: 92129bcf
index: 2961, data: 8bd182d1
index: 2962, data: 4acb41cb
index: 2963, data: 83549bd0
index: 2964, data: 9a139b95
index: 2965, data: 488c8184
index: 2966, data: 490749c9
index: 2967, data: 5a485908
index: 2968, data: 945098d
index: 2969, data: 42881945
index: 2970, data: 495acc
index: 2971, data: 9040983
index: 2972, data: 1ac41104
index: 2973, data: 2851a06
index: 2974, data: c40083
index: 2975, data: 114411c4
index: 2976, data: 130713ca
index: 2977, data: 43494348
index: 2978, data: 19085a09
index: 2979, data: 9460906
index: 2980, data: 19471946
index: 2981, data: 42c71987
index: 2982, data: 8b8a42cb
index: 2983, data: 8a58c4cf
index: 2984, data: 434a1a91
index: 2985, data: dbd8d395
index: 2986, data: 82518bd8
index: 2987, data: 92d38acf
index: 2988, data: 8310838e
index: 2989, data: 43ce4b10
index: 2990, data: 4b8d4b8d
index: 2991, data: 428b524c
index: 2992, data: 51ca514a
index: 2993, data: 51ca51c9
index: 2994, data: 41484188
index: 2995, data: 52894948
index: 2996, data: c4178cce
index: 2997, data: d4d9d4d9
index: 2998, data: ccd9ccd9
index: 2999, data: dc99c4d9
index: 3000, data: d499d4d2
index: 3001, data: ccd9ccd9
index: 3002, data: cc98ccd8
index: 3003, data: cc98cc58
index: 3004, data: c498cc98
index: 3005, data: 9b17d497
index: 3006, data: 8a528352
index: 3007, data: 1841a90
index: 3008, data: 41
index: 3009, data: 0
index: 3010, data: 82040000
index: 3011, data: 5a4d420d
index: 3012, data: 520d420c
index: 3013, data: 8a8f82cf
index: 3014, data: 8ad08ad0
index: 3015, data: 92d08ad0
index: 3016, data: 8b118bd0
index: 3017, data: 118709cd
index: 3018, data: 498b41c7
index: 3019, data: 4a0c42cc
index: 3020, data: 9b129b12
index: 3021, data: 518c4a12
index: 3022, data: 59cb49c9
index: 3023, data: 83919249
index: 3024, data: 82d09a13
index: 3025, data: 434b520d
index: 3026, data: 5a0b4107
index: 3027, data: 83539bd2
index: 3028, data: 8a14c394
index: 3029, data: 408b59c3
index: 3030, data: 410941c8
index: 3031, data: 9249494a
index: 3032, data: 12c619cf
index: 3033, data: 1a480a48
index: 3034, data: 10494acb
index: 3035, data: 10831042
index: 3036, data: 19c41083
index: 3037, data: 1ac41105
index: 3038, data: 830043
index: 3039, data: 11041183
index: 3040, data: 130713ca
index: 3041, data: 13081b07
index: 3042, data: 11075208
index: 3043, data: 9060906
index: 3044, data: 19491906
index: 3045, data: 19471949
index: 3046, data: 53c94947
index: 3047, data: 4a93930e
index: 3048, data: 4b8b1a4e
index: 3049, data: d3d8dbd5
index: 3050, data: 92d19297
index: 3051, data: 8bcf82d1
index: 3052, data: 9b528b55
index: 3053, data: 5acf53d4
index: 3054, data: 5b8c5bcb
index: 3055, data: 434c4bcd
index: 3056, data: 594a420b
index: 3057, data: 414949c8
index: 3058, data: 11461107
index: 3059, data: 1461906
index: 3060, data: 9c904287
index: 3061, data: cc98cc99
index: 3062, data: cc98cc98
index: 3063, data: dc58c498
index: 3064, data: cc98ccd1
index: 3065, data: cc98cc99
index: 3066, data: cc98cc98
index: 3067, data: cc58cc97
index: 3068, data: c458cc58
index: 3069, data: 9357cc57
index: 3070, data: 8a538352
index: 3071, data: 1841a90
index: 3072, data: 41
index: 3073, data: 0
index: 3074, data: 82040000
index: 3075, data: 5a4c424c
index: 3076, data: 520d420b
index: 3077, data: 8a908acf
index: 3078, data: 8ad08ad0
index: 3079, data: 8ad08ad0
index: 3080, data: 8bd18ad0
index: 3081, data: 9c601cd
index: 3082, data: 5a0c5ac7
index: 3083, data: 4a4d5a0c
index: 3084, data: 9b129b12
index: 3085, data: 5a0f8b52
index: 3086, data: 828f828d
index: 3087, data: 83138310
index: 3088, data: 8a119353
index: 3089, data: 4a8a4a90
index: 3090, data: 52ca40c5
index: 3091, data: 83119350
index: 3092, data: 9214c393
index: 3093, data: 408a59c3
index: 3094, data: 40c61887
index: 3095, data: 820959c6
index: 3096, data: 185018f
index: 3097, data: 1ac719c6
index: 3098, data: 418d5acc
index: 3099, data: 18c300c6
index: 3100, data: 18831882
index: 3101, data: 18831083
index: 3102, data: 188318c3
index: 3103, data: 11040983
index: 3104, data: 130713c9
index: 3105, data: 13071307
index: 3106, data: 9c64107
index: 3107, data: 9450105
index: 3108, data: 42cc4186
index: 3109, data: 51cb410d
index: 3110, data: 41471947
index: 3111, data: 51ca5988
index: 3112, data: 534c42ca
index: 3113, data: 9a55c352
index: 3114, data: 9a5082d4
index: 3115, data: 93108bd3
index: 3116, data: 939593d9
index: 3117, data: 5a0d4b95
index: 3118, data: 5b8c5b8c
index: 3119, data: 434c438b
index: 3120, data: 52cd524d
index: 3121, data: 424c4acc
index: 3122, data: 11871989
index: 3123, data: 41884146
index: 3124, data: 4bca4189
index: 3125, data: 8bd48bd4
index: 3126, data: 93d48bd4
index: 3127, data: 9b94c3d5
index: 3128, data: cc98cc91
index: 3129, data: cc98cc99
index: 3130, data: cc98cc98
index: 3131, data: cc98cc98
index: 3132, data: c498cc98
index: 3133, data: 9317d497
index: 3134, data: 8a538312
index: 3135, data: 1841a90
index: 3136, data: 41
index: 3137, data: 0
index: 3138, data: 82040000
index: 3139, data: 5a4c424d
index: 3140, data: 520d420b
index: 3141, data: 829082cf
index: 3142, data: 8ad08ad1
index: 3143, data: 8ad08ad1
index: 3144, data: 8b118bd0
index: 3145, data: 128709cd
index: 3146, data: 420c4208
index: 3147, data: 824d520c
index: 3148, data: 9b529312
index: 3149, data: 93529b52
index: 3150, data: 9b119311
index: 3151, data: 9b539b53
index: 3152, data: 92128b93
index: 3153, data: 42481290
index: 3154, data: 42c918c5
index: 3155, data: 9b90820e
index: 3156, data: 9214c393
index: 3157, data: 41cc51c3
index: 3158, data: 418a418a
index: 3159, data: 4148418b
index: 3160, data: 4989418a
index: 3161, data: 52ca1189
index: 3162, data: 4a8e52ce
index: 3163, data: 5189590e
index: 3164, data: c40007
index: 3165, data: 188318c3
index: 3166, data: 18c400c3
index: 3167, data: 90309c3
index: 3168, data: b070bc9
index: 3169, data: 13071306
index: 3170, data: 11864107
index: 3171, data: 1861905
index: 3172, data: 8b4f52c7
index: 3173, data: 82d09212
index: 3174, data: 19881988
index: 3175, data: 19c91988
